sampleid,czb_id,sample_type,henipavirus,roost_site,latitude_s,longitude_e,collection_date,bat_species,bat_sex,unique_tag_id,recap,bat_age_class,notes
AMB106,RR034B_303_uaRa,urine,0,Ambakoana,-18.513,48.1665,1/19/16,Pteropus rufus,male,1320,NA,A,
AMB116,RR034B_304_uaRa,urine,0,Ambakoana,-18.513,48.1665,1/21/16,Pteropus rufus,male,1328,NA,A,
AMB122,RR034B_305_uaRa,urine,0,Ambakoana,-18.513,48.1665,2/23/18,Pteropus rufus,male,442,no,A,
AMB141,RR034B_306_uaRa,urine,0,Ambakoana,-18.513,48.1665,4/16/18,Pteropus rufus,male,1350,no,A,
AMB15,RR034B_307_uaRa,urine,0,Ambakoana,-18.513,48.1665,11/18/13,Pteropus rufus,male,,NA,J,
AMB160,RR034B_308_uaRa,urine,0,Ambakoana,-18.513,48.1665,1/7/19,Pteropus rufus,female,1376,no,A,
AMB162,RR034B_309_uaRa,urine,0,Ambakoana,-18.513,48.1665,2/14/19,Pteropus rufus,male,1358,no,A,
AMB165,RR034B_310_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/22/19,Pteropus rufus,male,1380,no,A,
AMB170,RR034B_311_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/27/19,Pteropus rufus,male,1385,no,J,
AMB171,RR034B_312_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/28/19,Pteropus rufus,male,1386,no,A,
AMB172,RR034B_313_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/31/19,Pteropus rufus,male,1387,no,A,
AMB173,RR034B_314_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/31/19,Pteropus rufus,female,1389,no,NL,
AMB174,RR034B_315_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/31/19,Pteropus rufus,male,1388,no,A,
AMB61,RR034B_316_uaRa,urine,0,Ambakoana,-18.513,48.1665,12/9/14,Pteropus rufus,male,469,NA,A,
AMB76,RR034B_317_uaRa,urine,0,Ambakoana,-18.513,48.1665,3/22/15,Pteropus rufus,male,480,NA,A,
AMB8,RR034B_318_uaRa,urine,0,Ambakoana,-18.513,48.1665,11/16/13,Pteropus rufus,female,308,NA,NL,
AMB80,RR034B_319_uaRa,urine,0,Ambakoana,-18.513,48.1665,5/11/15,Pteropus rufus,male,483,NA,A,
ANGB135,RR034B_323_uaRa,urine,0,AngavoBe,-18.944,47.9491,4/9/18,Eidolon dupreanum,female,1063,no,NL,
ANGB137,RR034B_324_uaRa,urine,0,AngavoBe,-18.944,47.9491,4/9/18,Eidolon dupreanum,female,1061,no,NL,
ANGB138,RR034B_325_uaRa,urine,0,AngavoBe,-18.944,47.9491,4/9/18,Eidolon dupreanum,female,1060,no,NL,
ANGB141,RR034B_326_uaRa,urine,0,AngavoBe,-18.944,47.9491,4/9/18,Eidolon dupreanum,female,1057,no,NL,
ANGB142,RR034B_327_uaRa,urine,0,AngavoBe,-18.944,47.9491,4/9/18,Eidolon dupreanum,male,1056,no,A,
ANGB155,RR034B_328_uaRa,urine,0,AngavoBe,-18.944,47.9491,7/27/18,Eidolon dupreanum,female,963,no,NL,
ANGB158,RR034B_329_uaRa,urine,0,AngavoBe,-18.944,47.9491,9/9/18,Eidolon dupreanum,female,1023,no,P,
ANGB161,RR034B_330_uaRa,urine,0,AngavoBe,-18.944,47.9491,9/9/18,Eidolon dupreanum,male,1020,yes,A,
KEL140,RR034B_331_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/10/16,Eidolon dupreanum,male,944,NA,A,
KEL141,RR034B_332_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/10/16,Eidolon dupreanum,female,945,NA,NL,
KEL149,RR034B_333_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1094,no,NL,
KEL153,RR034B_334_uaRa,urine,1,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1089,no,NL,
KEL154,RR034B_335_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1088,no,NL,
KEL156,RR034B_336_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,male,1086_969,yes,A,
KEL157,RR034B_337_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1085,no,NL,
KEL161,RR034B_338_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,male,1081,no,A,
KEL163,RR034B_339_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1079,no,NL,
KEL164,RR034B_340_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1078,no,J,
KEL165,RR034B_341_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1077,no,NL,
KEL166,RR034B_342_uaRa,urine,1,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1075,no,J,young of the year
KEL168,RR034B_343_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1073,no,NL,
KEL169,RR034B_344_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,male,1072,no,J,
KEL170,RR034B_345_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,1070,no,NL,
KEL171,RR034B_346_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,male,1071,no,J,
KEL173,RR034B_347_uaRa,urine,1,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,female,,no,NL,
KEL177,RR034B_348_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/16/18,Eidolon dupreanum,female,1066,no,NL,
KEL178,RR034B_349_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/16/18,Eidolon dupreanum,female,1065,no,NL,
KEL182,RR034B_350_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/9/18,Eidolon dupreanum,female,1053,no,NL,
KEL183,RR034B_351_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/9/18,Eidolon dupreanum,female,1051,no,NL,
KEL184,RR034B_352_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/9/18,Eidolon dupreanum,female,1050,no,NL,
KEL186,RR034B_353_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1048,no,NL,
KEL187,RR034B_354_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1047,yes,NL,
KEL192,RR034B_355_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1043,no,NL,
KEL193,RR034B_356_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1042,no,J,
KEL194,RR034B_357_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1041,no,NL,
KEL196,RR034B_358_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1040,no,NL,
KEL197,RR034B_359_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1039,no,NL,
KEL200,RR034B_360_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1036,no,NL,
KEL202,RR034B_361_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1034,no,NL,
KEL204,RR034B_362_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1032,yes,NL,
KEL205,RR034B_363_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1031,no,NL,
KEL206,RR034B_364_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1030,yes,J,
KEL208,RR034B_365_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,799,yes,NL,
KEL209,RR034B_366_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1028,no,NL,
KEL210,RR034B_367_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1027,no,NL,
KEL211,RR034B_368_uaRa,urine,1,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1026,no,NL,
KEL212,RR034B_369_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/10/18,Eidolon dupreanum,female,1025,no,NL,
KEL216,RR034B_370_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,female,968,no,NL,
KEL220,RR034B_371_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,972,no,A,
KEL223,RR034B_372_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,975,no,A,
KEL226,RR034B_373_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,9.56E+14,yes,A,
KEL227,RR034B_374_uaRa,urine,1,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,female,978,no,NL,
KEL228,RR034B_375_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,female,979,no,J,
KEL230,RR034B_376_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,981,yes,A,
KEL232,RR034B_377_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,983,no,A,
KEL235,RR034B_378_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,986,no,A,
KEL236,RR034B_379_uaRa,urine,0,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,987,no,J,
KEL242,RR034B_380_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/6/19,Eidolon dupreanum,male,1086_969,yes,A,
KEL245,RR034B_381_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/6/19,Eidolon dupreanum,male,1607,yes,A,
KEL247,RR034B_382_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/6/19,Eidolon dupreanum,female,1622,no,NL,
KEL248,RR034B_383_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/6/19,Eidolon dupreanum,male,9.56E+14,yes,A,
KEL250,RR034B_384_uaRa,urine,1,AngavoKely,-18.9327,47.7578,1/6/19,Eidolon dupreanum,male,1616,yes,A,
KEL267,RR034B_385_uaRa,urine,1,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,male,347,yes,A,
KEL268,RR034B_386_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,male,9.56E+14,yes,A,
KEL269,RR034B_387_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,male,332,yes,A,
KEL270,RR034B_388_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,female,1605,no,NL,
KEL271,RR034B_389_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,female,,no,NL,
KEL272B,RR034B_390_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,393,no,NL,
KEL273,RR034B_391_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,male,977,yes,A,
KEL275,RR034B_392_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/7/19,Eidolon dupreanum,male,9.56E+14,yes,A,
KEL275B,RR034B_393_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,388,no,NL,
KEL278,RR034B_394_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/5/19,Eidolon dupreanum,male,1608,no,A,
KEL278B,RR034B_395_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,399,no,NL,
KEL279,RR034B_396_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/5/19,Eidolon dupreanum,male,1630,no,A,
KEL279B,RR034B_397_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,391,no,NL,
KEL280B,RR034B_398_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,1014,no,NL,
KEL281B,RR034B_399_uaRa,urine,1,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,1002,yes,NL,
KEL283B,RR034B_400_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/14/19,Eidolon dupreanum,female,9.56E+14,yes,NL,
KEL285,RR034B_401_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/5/19,Eidolon dupreanum,male,9.56E+14,yes,A,
KEL285B,RR034B_402_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/15/19,Eidolon dupreanum,female,1008,no,NL,
KEL286B,RR034B_403_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/15/19,Eidolon dupreanum,female,1007,no,NL,
KEL287,RR034B_404_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,male,1625,no,A,
KEL289,RR034B_405_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,female,1627,no,A,
KEL290,RR034B_406_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,male,1650,no,A,
KEL291,RR034B_407_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,female,1636,no,NL,
KEL291B,RR034B_408_uaRa,urine,1,AngavoKely,-18.9327,47.7578,3/15/19,Eidolon dupreanum,female,1202,no,NL,
KEL293,RR034B_409_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,male,1024,yes,A,
KEL295,RR034B_410_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,male,1626,no,A,
KEL296,RR034B_411_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,female,1644,no,A,
