sampleid,czb_id,sample_type,henipavirus,roost_site,latitude_s,longitude_e,collection_date,bat_species,bat_sex,unique_tag_id,recap,bat_age_class,notes
KEL298,RR034B_412_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,male,1645,no,A,
KEL299,RR034B_413_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/6/19,Eidolon dupreanum,male,1607,yes,A,
KEL299B,RR034B_414_uaRa,urine,0,AngavoKely,-18.9327,47.7578,3/15/19,Eidolon dupreanum,female,1003,no,NL,
KEL305,RR034B_415_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1638,no,NL,
KEL306,RR034B_416_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1640,no,NL,
KEL309,RR034B_417_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1655,no,NL,
KEL310,RR034B_418_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1666_2,no,NL,
KEL312,RR034B_419_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,male,1639,no,A,
KEL315,RR034B_420_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1670,no,NL,
KEL317,RR034B_421_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,male,1672,no,A,
KEL318,RR034B_422_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1673,no,NL,
KEL322,RR034B_423_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1647,no,NL,
KEL334,RR034B_424_uaRa,urine,0,AngavoKely,-18.9327,47.7578,4/23/19,Eidolon dupreanum,female,1628,no,NL,
MAH1,RR034B_425_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/13/14,Pteropus rufus,female,409,NA,NL,
MAH11,RR034B_426_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/18/14,Pteropus rufus,male,420,NA,A,
MAH12,RR034B_427_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/18/14,Pteropus rufus,female,421,NA,NL,
MAH3,RR034B_428_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/13/14,Pteropus rufus,male,411,NA,J,
MAH4,RR034B_429_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/13/14,Pteropus rufus,female,412,NA,NL,
MAH6,RR034B_430_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/13/14,Pteropus rufus,female,414,NA,NL,
MAH7,RR034B_431_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/13/14,Pteropus rufus,male,415,NA,A,
MAK12,RR034B_432_uaRa,urine,0,Makira,-15.1054,49.5864,7/12/15,Pteropus rufus,male,499,NA,A,
MAK13,RR034B_433_uaRa,urine,0,Makira,-15.1054,49.5864,7/14/15,Pteropus rufus,male,1301,NA,A,
MARO43,RR034B_434_uaRa,urine,0,Marovitsika,-18.8403,48.0554,9/1/14,Pteropus rufus,female,436,NA,NL,
MARO66,RR034B_435_uaRa,urine,0,Marovitsika,-18.8403,48.0554,3/11/15,Pteropus rufus,male,369,NA,A,
MARO7,RR034B_436_uaRa,urine,0,Marovitsika,-18.8403,48.0554,11/7/13,Pteropus rufus,female,305,NA,L,
MARO79,RR034B_437_uaRa,urine,0,Marovitsika,-18.8403,48.0554,5/17/15,Pteropus rufus,male,488,NA,J,
MARO8,RR034B_438_uaRa,urine,0,Marovitsika,-18.8403,48.0554,11/7/13,Pteropus rufus,male,,NA,J,
MIZ136,RR034B_439_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/18/18,Rousettus madagascariensis,female,M2,no,L,
MIZ142,RR034B_440_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/18/18,Rousettus madagascariensis,male,M7,no,A,
MIZ143,RR034B_441_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/18/18,Rousettus madagascariensis,female,M8,no,NL,
MIZ144,RR034B_442_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/18/18,Rousettus madagascariensis,female,M9,no,J,
MIZ151,RR034B_444_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/18/18,Rousettus madagascariensis,male,M16,no,A,
MIZ152,RR034B_445_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/18/18,Rousettus madagascariensis,female,M17,no,NL,
MIZ168,RR034B_446_uaRa,urine,0,Maromizaha,-18.9623,48.4525,4/13/18,Rousettus madagascariensis,female,,no,NL,
MIZ184,RR034B_447_uaRa,urine,0,Maromizaha,-18.9623,48.4525,4/14/18,Rousettus madagascariensis,female,,no,NL,
MIZ188,RR034B_448_uaRa,urine,0,Maromizaha,-18.9623,48.4525,7/29/18,Rousettus madagascariensis,male,M30,no,A,
MIZ190,RR034B_449_uaRa,urine,0,Maromizaha,-18.9623,48.4525,7/29/18,Rousettus madagascariensis,male,M32,no,A,
MIZ195,RR034B_450_uaRa,urine,0,Maromizaha,-18.9623,48.4525,7/29/18,Rousettus madagascariensis,female,M37,no,NL,
MIZ207,RR034B_451_uaRa,urine,0,Maromizaha,-18.9623,48.4525,7/29/18,Rousettus madagascariensis,female,M49,no,NL,
MIZ208,RR034B_452_uaRa,urine,0,Maromizaha,-18.9623,48.4525,7/29/18,Rousettus madagascariensis,male,M50,no,A,
MIZ225,RR034B_453_uaRa,urine,0,Maromizaha,-18.9623,48.4525,9/11/18,Rousettus madagascariensis,female,M68,no,J,
MIZ236,RR034B_454_uaRa,urine,0,Maromizaha,-18.9623,48.4525,9/11/18,Rousettus madagascariensis,female,M79,no,NL,
MIZ260,RR034B_455_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/21/18,Rousettus madagascariensis,male,M98,yes,A,
MIZ261,RR034B_456_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/21/18,Rousettus madagascariensis,female,M99,no,L,
MIZ262,RR034B_457_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/21/18,Rousettus madagascariensis,female,M100,no,L,
MIZ265,RR034B_458_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/21/18,Rousettus madagascariensis,male,M101,no,A,
MIZ267,RR034B_459_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/21/18,Rousettus madagascariensis,female,M103,yes,J,
MIZ271,RR034B_460_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/21/18,Rousettus madagascariensis,female,M106,no,L,
MIZ274,RR034B_461_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/22/18,Rousettus madagascariensis,male,M108,no,A,
MIZ277,RR034B_462_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/3/19,Rousettus madagascariensis,male,M98,yes,A,
MIZ278,RR034B_463_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/3/19,Rousettus madagascariensis,female,M112,no,L,
MIZ279,RR034B_464_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/3/19,Rousettus madagascariensis,female,M113,no,L,
MIZ280,RR034B_465_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/3/19,Rousettus madagascariensis,male,M114,no,A,
MIZ281,RR034B_466_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/3/19,Rousettus madagascariensis,male,M115,no,A,
MIZ281,RR034B_509_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/3/19,Rousettus madagascariensis,male,M115,no,A,
MIZ292,RR034B_467_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/4/19,Rousettus madagascariensis,male,M121,no,A,
MIZ293,RR034B_468_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/4/19,Rousettus madagascariensis,male,M122,no,A,
MIZ294,RR034B_469_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/4/19,Rousettus madagascariensis,male,M123,no,A,
MIZ295,RR034B_470_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/4/19,Rousettus madagascariensis,female,M124,no,L,
MIZ297,RR034B_471_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/5/19,Rousettus madagascariensis,male,M125,no,A,
MIZ315,RR034B_474_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/9/19,Rousettus madagascariensis,female,M136,no,L,
MIZ316,RR034B_475_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/9/19,Rousettus madagascariensis,female,M137,no,L,
MIZ318,RR034B_476_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/9/19,Rousettus madagascariensis,male,M139,no,A,
MIZ322,RR034B_477_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/9/19,Rousettus madagascariensis,female,M143,no,L,
MIZ338,RR034B_478_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/31/19,Rousettus madagascariensis,female,2080,no,L,
MIZ340,RR034B_479_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/31/19,Rousettus madagascariensis,female,2041,no,L,
MIZ342,RR034B_480_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/31/19,Rousettus madagascariensis,female,2059,no,L,
MIZ345,RR034B_481_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/31/19,Rousettus madagascariensis,female,,no,J,
MIZ351,RR034B_482_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/1/19,Rousettus madagascariensis,female,1780,no,L,
MIZ352,RR034B_483_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/1/19,Rousettus madagascariensis,male,1778,no,A,
MIZ355,RR034B_484_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/1/19,Rousettus madagascariensis,female,1703,no,NL,
MIZ357,RR034B_485_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/1/19,Rousettus madagascariensis,male,1758,no,A,
MIZ359,RR034B_486_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/1/19,Rousettus madagascariensis,female,1736,yes,L,
MIZ366,RR034B_487_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/1/19,Rousettus madagascariensis,female,1704,no,NL,
MIZ378,RR034B_488_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/23/19,Rousettus madagascariensis,female,1604_2,no,J,
MIZ392,RR034B_489_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/24/19,Rousettus madagascariensis,female,,no,J,
MIZ396,RR034B_490_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/24/19,Rousettus madagascariensis,male,,no,A,
MIZ400,RR034B_491_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/24/19,Rousettus madagascariensis,female,,no,NL,
MIZ401,RR034B_492_uaRa,urine,0,Maromizaha,-18.9623,48.4525,2/24/19,Rousettus madagascariensis,male,,no,J,
MIZ403,RR034B_493_uaRa,urine,0,Maromizaha,-18.9623,48.4525,4/9/19,Rousettus madagascariensis,male,,no,A,
MIZ405,RR034B_494_uaRa,urine,0,Maromizaha,-18.9623,48.4525,4/9/19,Rousettus madagascariensis,male,,no,A,
MIZ407,RR034B_495_uaRa,urine,0,Maromizaha,-18.9623,48.4525,4/9/19,Rousettus madagascariensis,male,,no,A,
MIZ408,RR034B_496_uaRa,urine,0,Maromizaha,-18.9623,48.4525,4/9/19,Rousettus madagascariensis,male,,no,A,
MLB001,RR034B_497_uaRa,urine,0,Mahialambo,-18.1102,48.2098,12/13/18,Pteropus rufus,female,1366,no,L,
MLB004,RR034B_498_uaRa,urine,0,Mahialambo,-18.1102,48.2098,12/16/18,Pteropus rufus,female,1367,no,NL,
MLB005,RR034B_499_uaRa,urine,0,Mahialambo,-18.1102,48.2098,12/17/18,Pteropus rufus,male,1368,no,A,
MLB006,RR034B_500_uaRa,urine,0,Mahialambo,-18.1102,48.2098,12/18/18,Pteropus rufus,female,1371,no,L,
MLB009,RR034B_501_uaRa,urine,0,Mahialambo,-18.1102,48.2098,12/18/18,Pteropus rufus,male,1370,no,A,
KEL259,RR034B_502_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/8/19,Eidolon dupreanum,female,,no,J,
KEL265,RR034B_503_uaRa,urine,0,AngavoKely,-18.9327,47.7578,1/8/19,Eidolon dupreanum,female,,no,A,
AMB159,RR034B_504_uaRa,urine,0,Ambakoana,-18.513,48.1665,1/6/19,Pteropus rufus,female,1375,no,A,
KEL159,RR034B_505_uaRa,urine,0,AngavoKely,-18.9327,47.7578,2/15/18,Eidolon dupreanum,male,1083,no,J,
KEL234,RR034B_506_uaRa,urine,1,AngavoKely,-18.9327,47.7578,7/27/18,Eidolon dupreanum,male,985,no,A,
MAH10,RR034B_507_uaRa,urine,0,Mahabo,-20.4643,44.6822,7/16/14,Pteropus rufus,male,419,NA,A,
MIZ275,RR034B_508_uaRa,urine,0,Maromizaha,-18.9623,48.4525,12/22/18,Rousettus madagascariensis,female,M109,no,P,
MIZ291,RR034B_510_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/4/19,Rousettus madagascariensis,female,M120,no,NL,
MIZ298,RR034B_511_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/5/19,Rousettus madagascariensis,female,M126,no,NL,
MIZ300,RR034B_512_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/6/19,Rousettus madagascariensis,female,M128,no,L,
MIZ305,RR034B_472_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/6/19,Rousettus madagascariensis,female,M131,no,L,this could be switched with other MIZ305
MIZ305,RR034B_513_uaRa,urine,0,Maromizaha,-18.9623,48.4525,1/8/19,Rousettus madagascariensis,male,M131,no,J,this could be switched with other MIZ305
MIZ181,RR034B_515_uaRa,,0,Maromizaha,-18.9623,48.4525,4/14/18,Rousettus madagascariensis,male,NA,no,A,
MIZ275,RR034B_516_uaRa,,0,Maromizaha,-18.9623,48.4525,12/22/18,Rousettus madagascariensis,female,M109,no,P,
MIZ298,RR034B_517_uaRa,,0,Maromizaha,-18.9623,48.4525,1/5/19,Rousettus madagascariensis,female,M126,no,NL,
MIZ300,RR034B_518_uaRa,,0,Maromizaha,-18.9623,48.4525,1/6/19,Rousettus madagascariensis,female,M128,no,L,