sample_name,total_reads,nonhost_reads,total_ercc_reads,quality_control,compression_ratio,reads_after_star,reads_after_trimmomatic,reads_after_priceseq,reads_after_idseq_dedup,nucleotide_type,collection_date,collection_location,Host Species
RR034B_411_uaRa_S194,15992966,671180,1060286,91.413,2.36,12479950,12475618,11408310,4825118,RNA,2/6/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_412_uaRa_S74,15266680,763626,129268,95.216,2.62,12432344,12423866,11837542,4522294,RNA,2/6/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_413_uaRa_S118,22006978,5896085,2159042,92.316,2.28,13459574,13453856,12425320,5454962,RNA,2/6/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_414_uaRa_S72,15588696,2526570,6654372,89.515,1.95,6356386,6348910,5689938,2925394,RNA,3/15/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_415_uaRa_S157,12951130,3360863,601148,93.444,1.69,6841266,6807554,6392778,3773126,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_416_uaRa_S201,13414892,4016234,253292,94.187,1.67,8375180,8362816,7888310,4721312,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_417_uaRa_S23,14682754,5869779,45250,95.829,1.84,9825530,9822202,9415710,5107800,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_418_uaRa_S67,150000000,28495732,7765780,93.286,3.01,69707570,69642798,65027300,21632830,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_419_uaRa_S111,14748558,2078478,1303312,88.673,1.69,6385982,6380798,5662626,3353420,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_420_uaRa_S199,19133454,4388988,103032,94.443,2.25,9362370,9349468,8842146,3926480,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_421_uaRa_S245,22035982,5605146,1178302,93.639,1.56,11672802,11659324,10930334,7028976,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_422_uaRa_S243,17718526,3991186,582332,92.913,2.05,9813086,9809194,9117606,4448314,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_423_uaRa_S287,5543416,1616332,28258,94.494,1.53,3115286,3095136,2943758,1928426,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_424_uaRa_S113,14004212,2540990,582616,91.973,1.69,9633886,9593530,8860548,5256024,RNA,4/23/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_425_uaRa_S12,43382,13292,0,57.134,1.73,31596,20258,18052,10462,RNA,7/13/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_426_uaRa_S255,12072,2352,0,26.615,1.33,11204,3266,2982,2234,RNA,7/18/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_427_uaRa_S299,53334,17220,0,75.915,1.64,32418,27570,24610,15002,RNA,7/18/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_428_uaRa_S209,58740,31540,0,84.19,2.56,51310,47158,43198,16860,RNA,7/13/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_429_uaRa_S37,5756,2372,0,78.123,1.36,4114,3532,3214,2368,RNA,7/13/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_430_uaRa_S253,334440,17398,248898,86.185,2.07,76886,71554,66264,31958,RNA,7/13/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_431_uaRa_S297,48640,19682,0,65.22,2.57,42984,30770,28034,10914,RNA,7/13/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_432_uaRa_S33,4615352,27510,4332566,65.265,1.82,266644,243038,174024,95770,RNA,7/12/15,"Makira, Madagascar",Pteropus rufus
RR034B_433_uaRa_S77,127690,55088,0,86.02,2.55,92034,85850,79168,31080,RNA,7/14/15,"Makira, Madagascar",Pteropus rufus
RR034B_434_uaRa_S81,47882,22940,0,77.229,2.84,38628,32532,29832,10516,RNA,9/1/14,"Marovitsika, Madagascar",Pteropus rufus
RR034B_435_uaRa_S35,115898,40980,0,82.323,2.57,77060,69118,63438,24692,RNA,3/11/15,"Marovitsika, Madagascar",Pteropus rufus
RR034B_436_uaRa_S79,4276,1432,0,74.686,1.25,2868,2306,2142,1708,RNA,11/7/13,"Marovitsika, Madagascar",Pteropus rufus
RR034B_437_uaRa_S125,2366,378,0,20.674,1.13,2196,504,454,402,RNA,5/17/15,"Marovitsika, Madagascar",Pteropus rufus
RR034B_438_uaRa_S123,3020,1116,0,54.255,1.17,2632,1588,1428,1224,RNA,11/7/13,"Marovitsika, Madagascar",Pteropus rufus
RR034B_439_uaRa_S127,6783982,1557304,64996,93.805,1.55,3386790,3362332,3176974,2053312,RNA,2/18/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_440_uaRa_S169,4545294,280372,1308776,88.859,1.73,2766168,2764524,2457978,1420094,RNA,2/18/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_441_uaRa_S213,3273658,61414,2863258,83.299,1.58,345964,345370,288186,182934,RNA,2/18/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_442_uaRa_S257,20012088,1624069,897744,90.406,2.1,17014482,16991240,15382086,7329034,RNA,2/18/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_444_uaRa_S39,5716440,272602,2729584,89.888,2.12,2537020,2532452,2280466,1076752,RNA,2/18/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_445_uaRa_S301,3063022,98416,125414,90.712,1.65,2524794,2523354,2290302,1386842,RNA,2/18/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_446_uaRa_S83,7165288,1494638,182508,92.386,1.41,4296682,4293908,3969518,2809924,RNA,4/13/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_447_uaRa_S171,7380996,1690812,2275570,91.818,1.7,3545372,3542658,3255292,1915692,RNA,4/14/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_448_uaRa_S303,6961666,327160,1624208,89.84,2.06,4681436,4666816,4205816,2040520,RNA,7/29/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_449_uaRa_S41,15934322,1852137,5261290,89.395,1.99,8350830,8342248,7465234,3749158,RNA,7/29/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_450_uaRa_S85,8961566,729076,5785274,85.859,2.22,2619858,2614472,2249380,1013924,RNA,7/29/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_451_uaRa_S129,19662042,1233282,9138472,89.204,2.95,8769868,8760294,7823106,2651722,RNA,7/29/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_452_uaRa_S173,13597866,3736212,1140760,94.509,2.51,11972438,11966814,11315082,4509428,RNA,7/29/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_453_uaRa_S217,9266954,506692,6978346,82.274,2.5,1956688,1907580,1609836,644034,RNA,9/11/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_454_uaRa_S261,16717692,2782157,1830766,92.159,1.95,11728316,11723910,10808670,5555412,RNA,9/11/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_455_uaRa_S226,8216972,369674,5664242,84.834,2.39,2218788,2214040,1882280,787240,RNA,12/21/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_456_uaRa_S270,11765246,1223566,8274606,84.087,2.34,2611428,2605386,2195864,938266,RNA,12/21/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_457_uaRa_S8,11967640,44286,8080,92.525,2.44,10739600,10668682,9936792,4078804,RNA,12/21/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_458_uaRa_S272,15758866,421898,8714670,87.464,2.47,5845596,5822802,5112804,2067880,RNA,12/21/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_459_uaRa_S10,10387096,512985,8766,94.919,2.37,8693458,8656332,8251736,3476810,RNA,12/21/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_460_uaRa_S64,11358794,1188154,5120014,91.748,2.81,5545828,5526750,5088200,1807844,RNA,12/21/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_461_uaRa_S305,10650352,4531918,763412,94.414,1.64,7937746,7933844,7494314,4567820,RNA,12/22/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_462_uaRa_S43,11622088,432948,8964058,85.414,2.26,2383098,2366026,2035488,901296,RNA,1/3/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_463_uaRa_S87,9881286,1195824,2264010,92.604,2.17,6017070,6009730,5572068,2573550,RNA,1/3/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_464_uaRa_S131,5389422,549100,15106,95.988,2.11,4864546,4853970,4669374,2212690,RNA,1/3/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_465_uaRa_S175,12692350,897154,6203660,90.369,2.22,4983820,4962440,4503844,2025714,RNA,1/3/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_466_uaRa_S263,10057584,117954,8392528,78.676,2.55,1462866,1406328,1150930,451082,RNA,1/3/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_467_uaRa_S2,14626668,685386,11359292,80.167,2.46,2942842,2923530,2359184,957862,RNA,1/4/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_468_uaRa_S46,12113022,222452,8208890,86.178,2.23,3318598,3300598,2859912,1283018,RNA,1/4/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_469_uaRa_S90,6605206,2294145,304096,94.759,1.44,4329026,4324886,4102152,2854828,RNA,1/4/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_470_uaRa_S178,6861316,322528,376,94.586,2.39,5813304,5725326,5498584,2304372,RNA,1/4/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_471_uaRa_S222,11854996,503130,4960262,90.869,2.32,5779452,5754420,5251754,2262778,RNA,1/5/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_472_uaRa_S62,16027272,2985140,1307472,90.905,2.2,9106846,9101068,8278564,3764790,RNA,1/8/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_474_uaRa_S136,18325268,1372091,596560,93.434,2.31,11808630,11804446,11033240,4775064,RNA,1/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_475_uaRa_S52,13469880,388927,948444,92.556,2.41,10212428,10207646,9452210,3926524,RNA,1/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_476_uaRa_S96,13417112,1303498,6977368,90.82,2.41,4394602,4386480,3991194,1659124,RNA,1/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_477_uaRa_S224,13066744,56810,423892,93.967,2.49,10693924,10678570,10048770,4040836,RNA,1/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_478_uaRa_S268,13160280,965384,9567156,85.985,2.31,2821510,2808862,2426086,1049750,RNA,1/31/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_479_uaRa_S6,8271800,296758,3908,94.931,2.52,7353830,7314526,6981068,2770284,RNA,1/31/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_480_uaRa_S50,14540294,3360045,615010,94.534,1.65,11695386,11691288,11056126,6713680,RNA,1/31/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_481_uaRa_S94,22122724,1989950,2895148,89.784,2.07,16688238,16661854,14983326,7227742,RNA,1/31/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_482_uaRa_S138,4852936,1115894,100926,93.987,1.36,4148894,4147480,3899414,2869912,RNA,2/1/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_483_uaRa_S182,17106120,1367841,1897150,90.922,2.09,12648944,12643166,11500694,5503554,RNA,2/1/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_484_uaRa_S180,9739132,143576,586,94.353,2.48,8108834,8039664,7650954,3084066,RNA,2/1/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_485_uaRa_S140,15538056,4871856,279304,93.77,1.53,8966828,8964678,8408210,5486590,RNA,2/1/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_486_uaRa_S184,7145258,82774,4808,93.46,2.26,6468878,6422464,6045794,2680748,RNA,2/1/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_487_uaRa_S228,8072442,1005774,109740,95.266,2,6457696,6455376,6151980,3069988,RNA,2/1/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_488_uaRa_S98,150000000,55237635,8048472,93.823,3.3,113399098,113351318,106394740,32228014,RNA,2/23/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_489_uaRa_S142,14461248,3047281,3508024,90.921,1.76,6471754,6467362,5884188,3345660,RNA,2/24/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_490_uaRa_S186,11991628,796624,5824616,89.339,2.67,4399100,4391778,3930130,1470750,RNA,2/24/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_491_uaRa_S230,7597102,206462,4768,94.536,2.4,6864312,6819654,6489262,2709330,RNA,2/24/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_492_uaRa_S56,14834628,72226,26412,92.603,2.49,13329498,13258322,12343462,4951292,RNA,2/24/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_493_uaRa_S144,3884014,190474,2728566,81.53,1.42,1013316,957908,826160,582760,RNA,4/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_494_uaRa_S188,9849492,245686,23706,93.554,1.95,8028006,8024476,7510522,3860634,RNA,4/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_495_uaRa_S232,20938026,2584428,8291270,89.199,2.8,9523578,9500686,8494954,3034870,RNA,4/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_496_uaRa_S276,150000000,2228013,3386792,92.427,3.33,128046458,127881000,118349078,35550808,RNA,4/9/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_497_uaRa_S291,22153958,4238166,437684,91.808,2.04,11316478,11310136,10389480,5091912,RNA,12/13/18,"Mahialambo, Madagascar",Pteropus rufus
RR034B_498_uaRa_S29,22368794,2190964,2284146,91.015,2.17,17186084,17172242,15641986,7215672,RNA,12/16/18,"Mahialambo, Madagascar",Pteropus rufus
RR034B_499_uaRa_S289,22041290,1148452,138218,92.34,2.11,17010990,16990792,15707980,7460514,RNA,12/17/18,"Mahialambo, Madagascar",Pteropus rufus
RR034B_500_uaRa_S27,13797372,869057,602314,90.774,1.93,10918964,10913908,9911602,5133704,RNA,12/18/18,"Mahialambo, Madagascar",Pteropus rufus
RR034B_501_uaRa_S73,12872700,206688,350636,90.489,2.01,9514982,9507290,8610014,4294144,RNA,12/18/18,"Mahialambo, Madagascar",Pteropus rufus
RR034B_502_uaRa_S190,77975810,17243077,24533480,90.982,3.26,41144716,41118584,37434298,11466452,RNA,1/6/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_503_uaRa_S30,16485306,3167242,1079204,92.054,2.66,8428544,8423774,7758778,2914538,RNA,1/6/19,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_504_uaRa_S71,20527254,174657,999526,89.804,2.18,17166056,17152718,15415866,7079750,RNA,1/6/19,"AngavoKely, Madagascar",Pteropus rufus
RR034B_505_uaRa_S86,16181806,107010,15240782,52.11,2.19,881814,871540,459512,209782,RNA,2/15/18,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_506_uaRa_S296,15243938,2902806,3551294,91.354,2.16,7649102,7643362,6987774,3230008,RNA,7/27/18,"AngavoKely, Madagascar",Eidolon dupreanum
RR034B_507_uaRa_S165,386966,40126,4,15.695,2.46,370172,64714,58100,23602,RNA,7/16/14,"Mahabo, Madagascar",Pteropus rufus
RR034B_508_uaRa_S54,11577494,395296,3460520,90.164,2.34,6941664,6935434,6258878,2670148,RNA,12/22/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_509_uaRa_S259,165652,24342,34476,93.726,1.24,120086,119834,112552,91012,RNA,1/3/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_510_uaRa_S307,1256446,108426,438120,94.42,1.39,606094,600026,572276,412440,RNA,1/4/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_511_uaRa_S4,135058,4766,94858,85.751,1.14,34670,34520,29730,26158,RNA,1/5/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_512_uaRa_S48,12898334,3411738,1611088,92.137,1.54,7714278,7697436,7107734,4622806,RNA,1/6/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_513_uaRa_S92,150000000,1361928,1835904,93.88,6.84,125797892,125430472,118098618,17266608,RNA,1/8/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_515_uaRa_S282,3775906,188690,2519782,89.686,2.47,1010254,999762,906052,367486,RNA,4/14/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_516_uaRa_S108,17279030,2689634,3724248,91.353,2.19,10747866,10737954,9818448,4486134,RNA,12/22/18,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_517_uaRa_S20,150000000,593173,60882,95.596,12.22,139549588,138519090,133403830,10920564,RNA,1/5/19,"Maromizaha, Madagascar",Rousettus madagascariensis
RR034B_518_uaRa_S238,14244126,5612638,696512,94.448,1.58,10098738,10094590,9538036,6035736,RNA,1/6/19,"Maromizaha, Madagascar",Rousettus madagascariensis